Combination of d2016=bbDM_datacard_2016_THDMa_C_allregion_2HDMa_Ma250_MChi1_MA600_tb35_st_0p7.txt  d2017=bbDM_datacard_2017_THDMa_C_allregion_2HDMa_Ma250_MChi1_MA600_tb35_st_0p7.txt  d2018=bbDM_datacard_2018_THDMa_C_allregion_2HDMa_Ma250_MChi1_MA600_tb35_st_0p7.txt
imax 120 number of bins
jmax 7 number of processes minus 1
kmax 86 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                        d2016_cat_1b_sr_bin1     allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_SR_bin1_$PROCESS bbDM2016_1b_SR_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_sr_bin2     allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_SR_bin2_$PROCESS bbDM2016_1b_SR_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_sr_bin3     allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_SR_bin3_$PROCESS bbDM2016_1b_SR_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_sr_bin4     allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_SR_bin4_$PROCESS bbDM2016_1b_SR_bin4_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_we_bin1     allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_WE_bin1_$PROCESS bbDM2016_1b_WE_bin1_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_we_bin2     allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_WE_bin2_$PROCESS bbDM2016_1b_WE_bin2_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_we_bin3     allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_WE_bin3_$PROCESS bbDM2016_1b_WE_bin3_$PROCESS_$SYSTEMATIC
shapes *                        d2016_cat_1b_we_bin4     allmethistos/AllMETHistos_v16_12-02-02.root bbDM2016_1b_WE_bin4_$PROCESS bbDM2016_1b_WE_bin4_$PROCESS_$SYSTEMATIC
